18;Ko�o Cerkwi;Kolo-Cerkwi
18;Bucznik;Bucznik
18;Dobropol;Dobropol
18;�an;Lan
18;Os�wka G�rna;Osowka-Gorna
18;D�;Dol
18;Wiry;Wiry
18;Jaworznik;Jaworznik
18;Obszar;Obszar
18;Rola;Rola
18;D�;Dol
18;Pod Hut�;Pod-Huta
18;G��bokie;Glebokie
18;Przymiarki;Przymiarki
18;D�;Dol
18;Za G�rami;Za-Gorami
18;Jaworznik;Jaworznik
18;Przylasek Wielki;Przylasek-Wielki
18;Tokarnia;Tokarnia
18;Czud�wka;Czudowka
18;Psiuki;Psiuki
18;Widacz;Widacz
18;Dzia�;Dzial
18;Nawsie;Nawsie
18;Domaczka;Domaczka
18;Stawiska;Stawiska
18;Dzia�;Dzial
18;Kaprale;Kaprale
18;Kolonia;Kolonia
18;Po�a�;Polac
18;Cierpisz;Cierpisz
18;Zagroda;Zagroda
18;Chodyr�wka;Chodyrowka
18;Nowa Wie�;Nowa-Wies
18;Koniec;Koniec
18;Sitk�wka;Sitkowka
18;Zapole;Zapole
18;Cha�upki;Chalupki
18;Za Kolej�;Za-Koleja
18;Zagrody;Zagrody
18;St�pica;Stepica
18;Podg�rze;Podgorze
18;Zagrody;Zagrody
18;Ujazdy;Ujazdy
18;D�;Dol
18;G�ra;Gora
18;G�ra;Gora
18;D�;Dol
18;G�ra za �aw�;Gora-Za-Lawa
18;Ma�a Strona;Mala-Strona
18;Klepak;Klepak
18;Piaski;Piaski
18;Przywary;Przywary
18;Na D�brach;Na-Dabrach
18;Na G�rce;Na-Gorce
18;Bajor;Bajor
18;Rajchy;Rajchy
18;Pod Szko��;Pod-Szkola
18;Ga�;Gac
18;Strona Kmieca;Strona-Kmieca
18;Nowa Wie�;Nowa-Wies
18;Dworzysko;Dworzysko
18;Piechotne;Piechotne
18;Budy;Budy
18;Majdan;Majdan
18;Wilczak;Wilczak
18;Mok�uczka;Mokluczka
18;Walent�wka;Walentowka
18;�azik;Lazik
18;��g;Leg
18;�rodek;Srodek
18;Dzia�;Dzial
18;Koniowe;Koniowe
18;Koziniec;Koziniec
18;Bukowiec Ma�y;Bukowiec-Maly
18;Por�by;Poreby
18;Cha�upki;Chalupki
18;D�;Dol
18;Pod Kotelni�;Pod-Kotelnia
18;Potok;Potok
18;Wola;Wola
18;Przyg�rze;Przygorze
18;Staniki;Staniki
18;�anowiec;Lanowiec
18;Baran�wka;Baranowka
18;Berdecha;Berdecha
18;Majdan;Majdan
18;Strona Mielecka;Strona-Mielecka
18;Blich;Blich
18;��czki;Laczki
18;Cieniaki;Cieniaki
18;Zastawie;Zastawie
18;D�;Dol
18;G�rale;Gorale
18;�rodek;Srodek
18;Stary Rydz�w;Stary-Rydzow
18;Obszar;Obszar
18;Strona Majda�ska;Strona-Majdanska
18;Bugaj;Bugaj
18;Chrz�st�wek;Chrzastowek
18;Borek;Borek
18;Rudziska;Rudziska
18;W�jk�w;Wojkow
18;Stara Wie�;Stara-Wies
18;Kolonia;Kolonia
18;Wiry;Wiry
18;Rejowiec;Rejowiec
18;J�zef�wek;Jozefowek
18;Mi�t�wka;Mistowka
18;Dworzysko;Dworzysko
18;Kolonia;Kolonia
18;Piaski;Piaski
18;Nowa Droga;Nowa-Droga
18;Folwark;Folwark
18;Za G�r�;Za-Gora
18;Pogo�;Pogon
18;Ma�a Wolica;Mala-Wolica
18;Wygon;Wygon
18;Karczunki;Karczunki
18;Dziur�wka;Dziurowka
18;Mikoska;Mikoska
18;Nowy Rydz�w;Nowy-Rydzow
18;Zab�ocie;Zablocie
18;Jawornik;Jawornik
18;K�ty;Katy
18;Bisy;Bisy
18;Przedmie�cie;Przedmiescie
18;Na Polu;Na-Polu
18;Wielka Wolica;Wielka-Wolica
18;Do�y;Doly
18;Jaworznik;Jaworznik
18;Mit�w;Mitow
18;Wenecja;Wenecja
18;G�rki;Gorki
18;Zag�rze;Zagorze
18;Pod Rz�dzianowicami;Pod-Rzedzianowicami
18;D�bczak;Debczak
18;Zalesie;Zalesie
18;Stara Wie�;Stara-Wies
18;Wielka Wide�ka;Wielka-Widelka
18;Majdanek;Majdanek
18;Brzeziny;Brzeziny
18;Smyk�w;Smykow
18;��ki;Laki
18;Podedw�r;Podedwor
18;Bukowina;Bukowina
18;Cha�upki;Chalupki
18;G�ra;Gora
18;Dymarka;Dymarka
18;Siwcowa;Siwcowa
18;Dworskie Pola;Dworskie-Pola
18;��g;Leg
18;Nowiny;Nowiny
18;Ma�a Wide�ka;Mala-Widelka
18;Wola K�kolowska;Wola-Kakolowska
18;Kolonia;Kolonia
18;Przy Granicy;Przy-Granicy
18;Zapole;Zapole
18;Sitarka;Sitarka
18;Kudelki;Kudelki
18;Wojciech�wka;Wojciechowka
18;Ko�o Le�nictwa;Kolo-Lesnictwa
18;Spiny;Spiny
18;Podko�ciele;Podkosciele
18;Przylasek Ma�y;Przylasek-Maly
18;�ug;Lug
18;Budy;Budy
18;Podko�ciele;Podkosciele
18;�r�d�a;Zrodla
18;K�ty;Katy
18;B�oniarze;Bloniarze
18;Kmiecie;Kmiecie
18;Skotnia;Skotnia
18;Morgi;Morgi
18;Dzia�;Dzial
18;Kamieniec;Kamieniec
18;G�ry;Gory
18;Zagrody;Zagrody
18;Spaleniec;Spaleniec
18;Nadjeziorze;Nadjeziorze
18;Stare Por�by;Stare-Poreby
18;Wyskiel�wka;Wyskielowka
18;�rednik;Srednik
18;Liwo�ka;Liwoska
18;Nowa Wie�;Nowa-Wies
18;Grabnik;Grabnik
18;Zawale;Zawale
18;Zadzia�;Zadzial
18;K�ap�wka;Klapowka
18;Piaski;Piaski
18;Bo�a Wola;Boza-Wola
18;Majdanek;Majdanek
18;Zako�ci�;Zakosciol
18;Po�wi�tna;Poswietna
18;Ruda;Ruda
18;Stara Wie�;Stara-Wies
18;Stara Wie�;Stara-Wies
18;Ko�cz�wka;Kolczowka
18;Budy;Budy
18;Pod Arend�;Pod-Arenda
18;Wypych;Wypych
18;Oleksiek�wka;Oleksiekowka
18;Tarnowiec;Tarnowiec
18;Zadworze;Zadworze
18;Podedw�r;Podedwor
18;Zawierzbie;Zawierzbie
18;G�rki;Gorki
18;Kurzy Dzia�;Kurzy-Dzial
18;Sza�aje;Szalaje
18;�azy;Lazy
18;Cha�upki;Chalupki
18;Komorniki;Komorniki
18;�wita��wka;Switalowka
18;Zako�ciele-G�rka;Zakosciele-Gorka
18;G�rni Koniec;Gorni-Koniec
18;Zawada;Zawada
18;B�r;Bor
18;G�ra;Gora
18;Bujan�w;Bujanow
18;Osiczyny;Osiczyny
18;Zalesie;Zalesie
18;Podtr�ba;Podtraba
18;Zag�rze;Zagorze
18;Drozd�w;Drozdow
18;Gubernia;Gubernia
18;Koniec;Koniec
18;Grabina;Grabina
18;Por�by Majda�skie;Poreby-Majdanskie
18;Kopiec;Kopiec
18;Zarzeka;Zarzeka
18;Pustki;Pustki
18;Podmurynia;Podmurynia
18;�widr�wka;Swidrowka
18;Por�by;Poreby
18;Wiedne;Wiedne
18;Ukraina;Ukraina
18;Gatka;Gatka
18;Do�ek;Dolek
18;G�rki;Gorki
18;Kamionka;Kamionka
18;Stawek;Stawek
18;�abnik;Zabnik
18;Jamrozy;Jamrozy
18;Kociuba;Kociuba
18;Pastwiska;Pastwiska
18;Dolny Koniec;Dolny-Koniec
18;Bazary;Bazary
18;Miasto;Miasto
18;Pod Grabnikiem;Pod-Grabnikiem
18;W�lka;Wolka
18;Cha�upki;Chalupki
18;M�y�ska G�ra;Mlynska-Gora
18;Zapady;Zapady
18;Tryba��wka;Trybalowka
18;Podedw�r;Podedwor
18;Babig�ra;Babigora
18;D�;Dol
18;Kolonia;Kolonia
18;K�ty;Katy
18;Ko�o Szko�y;Kolo-Szkoly
18;G�rka;Gorka
18;Koryto;Koryto
18;Zako�ciele;Zakosciele
18;Pod Lasem;Pod-Lasem
18;B�onie;Blonie
18;Poklasne;Poklasne
18;Ma�ki;Malki
18;Przymiarki;Przymiarki
18;Podg�rze;Podgorze
18;Podborze;Podborze
18;Zagrody;Zagrody
18;Surowy K�t-Le�nicz�wka;Surowy-Kat-Lesniczowka
18;Pod Karczm�;Pod-Karczma
18;Brodkowice;Brodkowice
18;Spiny;Spiny
18;Zagumnie;Zagumnie
18;Zagumnie;Zagumnie
18;Trze�niaki;Trzesniaki
18;Bar�;Barc
18;Zagrody;Zagrody
18;Dzia�;Dzial
18;Kozice;Kozice
18;Za Kana�em;Za-Kanalem
18;Kamionka;Kamionka
18;D�;Dol
18;Wygoda;Wygoda
18;Gruszawa;Gruszawa
18;Nowe Osiedle;Nowe-Osiedle
18;Krzywica;Krzywica
18;Kamionka;Kamionka
18;Turzy Potok;Turzy-Potok
18;Budy;Budy
18;G�ry Kr�lewskie;Gory-Krolewskie
18;Stojowice;Stojowice
18;Mij�w;Mijow
18;Korczyna;Korczyna
18;Olszyna;Olszyna
18;Gliniaki;Gliniaki
18;Podrzecze;Podrzecze
18;Dut�w;Dutow
18;Zaprzyrwie;Zaprzyrwie
18;G�rny Koniec;Gorny-Koniec
18;�rodek;Srodek
18;Dolny Niechobrz;Dolny-Niechobrz
18;We�cze;Welcze
18;Kmiecice;Kmiecice
18;Zastawie;Zastawie
18;Na Ujezdnem;Na-Ujezdnem
18;�wi�ska Krzywda;Swinska-Krzywda
18;Syberia;Syberia
18;G�rny Niechobrz;Gorny-Niechobrz
18;Kozio�ek;Koziolek
18;Granice;Granice
18;Jasionka;Jasionka
18;Przedmie�cie;Przedmiescie
18;K�ty;Katy
18;Kmiecie;Kmiecie
18;K�ap�wka;Klapowka
18;Bugaj;Bugaj
18;Radziel�wka;Radzielowka
18;Sietesz G�rna;Sietesz-Gorna
18;Jatki;Jatki
18;Podchoina;Podchoina
18;Zap�ocie;Zaplocie
18;�ukawiec Dolny;Lukawiec-Dolny
18;Du�e Domacyny;Duze-Domacyny
18;Zimna Woda;Zimna-Woda
18;Ryczki;Ryczki
18;W�toki;Watoki
18;Czachory;Czachory
18;Wygoda;Wygoda
18;Zag�ra;Zagora
18;Granica;Granica
18;Ulice;Ulice
18;Ciu�ak;Ciulak
18;Pniaki;Pniaki
18;Zagrody;Zagrody
18;Gaj�wka;Gajowka
18;Jezioro;Jezioro
18;Ciepucha;Ciepucha
18;G�ry;Gory
18;Nowa Wie� Staromiejska;Nowa-Wies-Staromiejska
18;Pod Lasem;Pod-Lasem
18;Ksi�aki;Ksiezaki
18;Krzaki;Krzaki
18;Podlesie;Podlesie
18;�abiniec;Zabiniec
18;Podmalce;Podmalce
18;Folwark;Folwark
18;G�ra;Gora
18;Kolonia;Kolonia
18;Krzywdy;Krzywdy
18;Pod Bziank�;Pod-Bzianka
18;Przymiarki;Przymiarki
18;Za Rzek�;Za-Rzeka
18;Por�by;Poreby
18;Obary;Obary
18;Na �aniu;Na-Laniu
18;Przy Mo�cie;Przy-Moscie
18;Zagrody;Zagrody
18;Konie;Konie
18;Do�y;Doly
18;Zabierz�w;Zabierzow
18;Zagrody;Zagrody
18;Miasto;Miasto
18;B�onie;Blonie
18;R�bisze;Rebisze
18;Chwa�ki;Chwalki
18;B�r;Bor
18;Ko�o Szko�y;Kolo-Szkoly
18;Rzoch�w;Rzochow
18;Zababcze;Zababcze
18;Chyjki;Chyjki
18;Budy;Budy
18;Budy;Budy
18;Pantalowice Dolne;Pantalowice-Dolne
18;Blich;Blich
18;Mij�w;Mijow
18;G�rki;Gorki
18;Ma�e Domacyny;Male-Domacyny
18;Wa�;Wal
18;Smykle;Smykle
18;�wierczyny;Swierczyny
18;Zaproza;Zaproza
18;G�ra;Gora
18;Kocia Wola;Kocia-Wola
18;Owsianka;Owsianka
18;G�rka;Gorka
18;Dzia�;Dzial
18;Stasz�wka;Staszowka
18;Za�u�e;Zaluze
18;Granice;Granice
18;Lisiaki;Lisiaki
18;�cie�ki;Sciezki
18;Zag�rze;Zagorze
18;Koniec;Koniec
18;�ukawiec G�rny;Lukawiec-Gorny
18;Zagrody;Zagrody
18;Zagrody;Zagrody
18;Pasternik;Pasternik
18;Zawodzie;Zawodzie
18;Zagrody;Zagrody
18;Podko�ci�;Podkosciol
18;M�yn;Mlyn
18;Nowa Wie� Zaczerska;Nowa-Wies-Zaczerska
18;Sietesz Dolna;Sietesz-Dolna
18;Kucze;Kucze
18;Kolonia;Kolonia
18;Podg�rze;Podgorze
18;Budy;Budy
18;Grobla;Grobla
18;Zalesie;Zalesie
18;Zagumnie;Zagumnie
18;Krzywe;Krzywe
18;Na Stawie;Na-Stawie
18;Jeziorko;Jeziorko
18;Padew G�rna;Padew-Gorna
18;Ko�o Koby�ki;Kolo-Kobylki
18;Dw�r;Dwor
18;Olchowy Pniak;Olchowy-Pniak
18;Rusin�w;Rusinow
18;Potoki;Potoki
18;Kl�sk�wka;Kleskowka
18;Przyby�y;Przybyly
18;Zagrody;Zagrody
18;Podko�ciele;Podkosciele
18;Dyjaki;Dyjaki
18;Koszary;Koszary
18;Groble;Groble
18;Podosiczyna;Podosiczyna
18;Zachoina;Zachoina
18;Por�biska;Porebiska
18;Folwark;Folwark
18;B�r;Bor
18;Ko�o Zag�rza;Kolo-Zagorza
18;Bu�awa;Bulawa
18;Nadtamy;Nadtamy
18;Pantalowice G�rne;Pantalowice-Gorne
18;Malarki;Malarki
18;G�rka;Gorka
18;Sikory;Sikory
18;Skotnik;Skotnik
18;Od Rusinowa;Od-Rusinowa
18;Pa�ki;Palki
18;Podwale;Podwale
18;Na Szlabancie;Na-Szlabancie
18;Zakurzynka;Zakurzynka
18;Ryjak;Ryjak
18;Mokrad�o;Mokradlo
18;G�rny Przy��k;Gorny-Przylek
18;Por�by Huciskie;Poreby-Huciskie
18;G�ra;Gora
18;Zawierzb;Zawierzb
18;R�dziny;Redziny
18;Pustki;Pustki
18;Jeziorko;Jeziorko
18;Pi�tki;Piatki
18;Zagrody Drugie;Zagrody-Drugie
18;Obszary;Obszary
18;Suche Laski;Suche-Laski
18;Podlas;Podlas
18;Kolonia;Kolonia
18;Rzoch�w;Rzochow
18;Maryn�w;Marynow
18;Zadw�rz;Zadworz
18;So�tysy;Soltysy
18;Padew Dolna;Padew-Dolna
18;Dolny Przy��k;Dolny-Przylek
18;Przedko�ciele;Przedkosciele
18;Szewcy;Szewcy
18;Wygwizd�w;Wygwizdow
18;Toby�ka;Tobylka
18;P�anki;Polanki
18;Wo�oszyny;Woloszyny
18;Podhucie;Podhucie
18;Wymys��w;Wymyslow
18;Majdanek;Majdanek
18;Za Wod�;Za-Woda
18;Na Skotni;Na-Skotni
18;Kruhel;Kruhel
18;Nowa Wie�;Nowa-Wies
18;Nadle�nictwo Babule;Nadlesnictwo-Babule
18;Przymiarki;Przymiarki
18;K�t;Kat
18;Reszt�wka;Resztowka
18;Cesin;Cesin
18;Zadworze;Zadworze
18;K�ty;Katy
18;Mokrzysz�w;Mokrzyszow
18;Zad�browa;Zadabrowa
18;Dziady;Dziady
18;G�ra;Gora
18;G�ra;Gora
18;Folwark;Folwark
18;Kamieniec;Kamieniec
18;Borki;Borki
18;Zag�ra;Zagora
18;Potoki;Potoki
18;Pod Cegielni�;Pod-Cegielnia
18;Skalnica;Skalnica
18;Pod So�nin�;Pod-Sosnina
18;�abie;Zabie
18;Plack�wka;Plackowka
18;Bucznik;Bucznik
18;Piaski;Piaski
18;Podg�rze;Podgorze
18;Zarudzie;Zarudzie
18;B�onie;Blonie
18;Folwark;Folwark
18;�azy;Lazy
18;Biedacz�w;Biedaczow
18;Niwa;Niwa
18;M�yniska;Mlyniska
18;Wakochy;Wakochy
18;Piaski;Piaski
18;Zastawie;Zastawie
18;Kr�lka;Krolka
18;Potoki;Potoki
18;Parcelacja;Parcelacja
18;Lisy;Lisy
18;Podb�r;Podbor
18;Do�y;Doly
18;Zawodzie;Zawodzie
18;D�;Dol
18;Jatki;Jatki
18;Wilki;Wilki
18;Krzywa;Krzywa
18;Strumie�;Strumien
18;�ug;Lug
18;Urle;Urle
18;Za Jeziorem;Za-Jeziorem
18;Upady;Upady
18;G�ra;Gora
18;Do�ek;Dolek
18;Jaworznik;Jaworznik
18;Szwaby;Szwaby
18;Zag�ra;Zagora
18;K�apy;Klapy
18;Zagrody Pierwsze;Zagrody-Pierwsze
18;Hada��wka;Hadalowka
18;Wojciech�wka;Wojciechowka
18;Czerwonki;Czerwonki
18;Przymiarki;Przymiarki
18;W�lka;Wolka
18;Pod Kr�lk�;Pod-Krolka
18;Czerwonki;Czerwonki
18;Zagonianka;Zagonianka
18;Gradkowiec;Gradkowiec
18;Przylasek;Przylasek
18;Dzia�y;Dzialy
18;Kanada;Kanada
18;Podklasztor;Podklasztor
18;Grabie�;Grabien
18;Por�by;Poreby
18;Zak�cie;Zakacie
18;Zapowied�;Zapowiedz
18;Ksi�e Budy;Ksieze-Budy
18;Chomi�skie;Chominskie
18;Dolny Koniec;Dolny-Koniec
18;Kuzie;Kuzie
18;Mielnicze;Mielnicze
18;Sudo�y;Sudoly
18;Pod Gorzelni�;Pod-Gorzelnia
18;�any;Lany
18;Ostr�wek Ma�y;Ostrowek-Maly
18;Pod Wyr�bem;Pod-Wyrebem
18;Cegielnia;Cegielnia
18;Glinianki;Glinianki
18;Stara Wie�;Stara-Wies
18;Micha�ki;Michalki
18;Grabczyny;Grabczyny
18;Pole;Pole
18;K�pa;Kepa
18;Tomasz�wka;Tomaszowka
18;Biel;Biel
18;Mark�wki;Markowki
18;G�ry;Gory
18;Podlas;Podlas
18;Rzeki;Rzeki
18;D�;Dol
18;Badunie;Badunie
18;Krzywa;Krzywa
18;B�ki;Baki
18;Rybia;Rybia
18;Blichy;Blichy
18;D�;Dol
18;Wygon;Wygon
18;Podgwizd�w;Podgwizdow
18;Rzym;Rzym
18;Wielkopolska;Wielkopolska
18;Budy;Budy
18;Debrza;Debrza
18;Do�y;Doly
18;Potoki;Potoki
18;G�ra;Gora
18;Jarz�bki;Jarzabki
18;Pastewnik;Pastewnik
18;Lisi K�t;Lisi-Kat
18;Pado�y;Padoly
18;Sanik;Sanik
18;W�lka Skowierska;Wolka-Skowierska
18;Zagumnie;Zagumnie
18;Wola;Wola
18;Sucha Wie�;Sucha-Wies
18;Miasteczko;Miasteczko
18;Kozia G�ra;Kozia-Gora
18;Granice;Granice
18;Wypych�w;Wypychow
18;Kolonia;Kolonia
18;Ligaw;Ligaw
18;Brog�wka;Brogowka
18;Dw�r;Dwor
18;Isep;Isep
18;�ach�wka;Lachowka
18;D�browa;Dabrowa
18;Skalenica;Skalenica
18;Sandomierska;Sandomierska
18;Donatka;Donatka
18;Podsadzie;Podsadzie
18;B�k�wka;Bakowka
18;Stara Wie�;Stara-Wies
18;Parcelacja;Parcelacja
18;Jaworznik;Jaworznik
18;Ostr�wek Du�y;Ostrowek-Duzy
18;G�r�wka;Gorowka
18;Dzia�;Dzial
18;Pasieka;Pasieka
18;Zagrody;Zagrody
18;K�apy;Klapy
18;Buczyna;Buczyna
18;Dzia�;Dzial
18;Kolonia;Kolonia
18;Kamieniec;Kamieniec
18;Przy��k;Przylek
18;�azy;Lazy
18;Przys�opy;Przyslopy
18;Piasek;Piasek
18;Pod Magur�;Pod-Magura
18;Pod Wis�okiem;Pod-Wislokiem
18;Dolne Hucisko;Dolne-Hucisko
18;Sanoczki;Sanoczki
18;Dolny Koniec;Dolny-Koniec
18;Zawodzie;Zawodzie
18;Berdech�w;Berdechow
18;Podkopanie;Podkopanie
18;N�dze;Nedze
18;G�ra;Gora
18;G�rny Koniec;Gorny-Koniec
18;Sanoczki;Sanoczki
18;Burdasz;Burdasz
18;Modrza;Modrza
18;�azy;Lazy
18;Miko�ajec;Mikolajec
18;Kopa�;Kopan
18;Myszowie;Myszowie
18;Podmagura;Podmagura
18;Tunel;Tunel
18;Wygnanka;Wygnanka
18;Granice;Granice
18;Za�u�e;Zaluze
18;Piasek;Piasek
18;Kapli�skie;Kaplinskie
18;Wola Jaworowa;Wola-Jaworowa
18;Bazyle;Bazyle
18;Zajeziorze;Zajeziorze
18;Kozielec;Kozielec
18;Twarde;Twarde
18;Bran�wka;Branowka
18;Czarna;Czarna
18;Kliny;Kliny
18;Jawor;Jawor
18;W�lka;Wolka
18;Rybne;Rybne
18;Ugor;Ugor
18;Koszary;Koszary
18;Wygon;Wygon
18;Grodzisko;Grodzisko
18;Tarnowiec;Tarnowiec
18;Szmule;Szmule
18;Potoki;Potoki
18;Czarna;Czarna
18;��czki;Laczki
18;Dw�r;Dwor
18;Ruska Wie�;Ruska-Wies
18;Za K�pin�;Za-Kepina
18;Pod�aszcze;Podlaszcze
18;Godzisz�w;Godziszow
18;Karasi�wka;Karasiowka
18;K�y��wka;Klyzowka
18;Podlipa;Podlipa
18;Roztoka;Roztoka
18;G�rka;Gorka
18;Harta Dolna;Harta-Dolna
18;Miasteczko;Miasteczko
18;�ubienka;Lubienka
18;Podlas;Podlas
18;Bania;Bania
18;Jendyk�wka;Jendykowka
18;Potok;Potok
18;Pasieka;Pasieka
18;Pohorysko;Pohorysko
18;Hruni�wka;Hruniowka
18;Kie�bas�wka;Kielbasowka
18;�azek;Lazek
18;Saulanka;Saulanka
18;Wielgos�wka;Wielgosowka
18;Buda;Buda
18;Kolonia;Kolonia
18;D�;Dol
18;Flag�wka;Flagowka
18;Ko�cieln�wka;Koscielnowka
18;Martowicze;Martowicze
18;Nowa Wie�;Nowa-Wies
18;Zadole;Zadole
18;Dw�r;Dwor
18;K�t;Kat
18;Rzeki;Rzeki
18;Buniowskie;Buniowskie
18;S�awg�ra;Slawgora
18;Ceglaki;Ceglaki
18;Zimny Potok;Zimny-Potok
18;Przesada Jawornicka;Przesada-Jawornicka
18;Wola;Wola
18;Pod K�kiem;Pod-Kolkiem
18;Niwa;Niwa
18;Wygon;Wygon
18;G�rka;Gorka
18;Praga;Praga
18;Zag�rze;Zagorze
18;Drzewieckie;Drzewieckie
18;Zaosie;Zaosie
18;Przymiarki;Przymiarki
18;D�browa;Dabrowa
18;Myszk�wka;Myszkowka
18;Mysolin;Mysolin
18;Wiejsyna;Wiejsyna
18;D�bie;Dabie
18;Podkamionka;Podkamionka
18;Folwark;Folwark
18;Rapiszka;Rapiszka
18;Okr�glica;Okreglica
18;Pasieka;Pasieka
18;Ryb�wka;Rybowka
18;Smuga;Smuga
18;�owy;Lowy
18;Bartkowskie;Bartkowskie
18;Zarzeczne;Zarzeczne
18;Gajdy;Gajdy
18;G�a�yna;Glazyna
18;Nie�ciory;Niesciory
18;Zarada;Zarada
18;G�rny Koniec;Gorny-Koniec
18;O�gi;Ozgi
18;Kopa�;Kopan
18;Zam�ynie;Zamlynie
18;M�twice;Matwice
18;Korzeni�wka;Korzeniowka
18;Kr�pak;Krepak
18;Zag�ra;Zagora
18;Kotowskie;Kotowskie
18;Parcelacja;Parcelacja
18;Chodanie;Chodanie
18;Ciurki;Ciurki
18;Za Niw�;Za-Niwa
18;Chata�y;Chataly
18;Iwanki;Iwanki
18;Le�achowiec;Lezachowiec
18;Szczury;Szczury
18;B�onie;Blonie
18;Zag�ra;Zagora
18;Kamienna G�rka;Kamienna-Gorka
18;G�rny Koniec;Gorny-Koniec
18;Cedy�y;Cedyly
18;Dolna Lipa;Dolna-Lipa
18;G�rna Lipa;Gorna-Lipa
18;Mada�ski Potok;Madanski-Potok
18;Byki;Byki
18;Kiczora;Kiczora
18;Por�by;Poreby
18;Luzbarg;Luzbarg
18;Pustki;Pustki
18;Kustr�wka;Kustrowka
18;Pod Guzem;Pod-Guzem
18;Przyg�rze;Przygorze
18;Kolonia;Kolonia
18;Dydk�wka;Dydkowka
18;Zabrzeskie;Zabrzeskie
18;Wygon;Wygon
18;Chodor�wka;Chodorowka
18;Dw�r;Dwor
18;Roszuszka;Roszuszka
18;Kr��ki;Krazki
18;Sosny;Sosny
18;Chomi�skie;Chominskie
18;Cebak�wka;Cebakowka
18;Chrapk�wka;Chrapkowka
18;�ukasz�wka;Lukaszowka
18;Berlin;Berlin
18;Przesada;Przesada
18;Grzybownia;Grzybownia
18;Krzywda;Krzywda
18;Liszki;Liszki
18;Fuks�wka;Fuksowka
18;M�dusi�wka;Medusiowka
18;Jambor�wka;Jamborowka
18;Skotnik;Skotnik
18;Cha�upki;Chalupki
18;Harta G�rna;Harta-Gorna
18;Koszary;Koszary
18;Lipnik;Lipnik
18;Osiki;Osiki
18;Por�by;Poreby
18;��czki;Laczki
18;��ki;Leki
18;Ruski Br�d;Ruski-Brod
18;Wodnica;Wodnica
18;Krawce;Krawce
18;Sochy;Sochy
18;K�pa;Kepa
18;Franusie;Franusie
18;Koty;Koty
18;G�rki;Gorki
18;Ciupiki;Ciupiki
18;Kostrzaki;Kostrzaki
18;Kr�le;Krole
18;Krupki;Krupki
18;S�oty;Sloty
18;Pod Lup�;Pod-Lupa
18;Jawornik;Jawornik
18;Wid�ak�wka;Widlakowka
18;Zag�ra;Zagora
18;Lis�wka;Lisowka
18;Majchr�wka;Majchrowka
18;Polana;Polana
18;Miasteczko;Miasteczko
18;Folwark;Folwark
18;R�wnie;Rownie
18;Wygnanka;Wygnanka
18;Ciep�a Po�a�;Ciepla-Polac
18;Miasteczko;Miasteczko
18;Kalwaria;Kalwaria
18;Kocy��wka;Kocylowka
18;Wola;Wola
18;Podlesie;Podlesie
18;Kuzie;Kuzie
18;G�rne Hucisko;Gorne-Hucisko
18;Siemianowskie;Siemianowskie
18;Podlas;Podlas
18;Ka�mier�wka;Kazmierowka
18;Potok;Potok
18;Wierzchowina;Wierzchowina
18;�ujowy Potok;Zujowy-Potok
18;Cha�upki;Chalupki
18;Marsza�ki;Marszalki
18;Wysoka;Wysoka
18;Buda;Buda
18;Koni�wka;Koniowka
18;Jasienicki Potok;Jasienicki-Potok
18;Przyrwa;Przyrwa
18;Pod Magar�;Pod-Magara
18;Osiedle B;Osiedle-B
18;�urawiec;Zurawiec
18;Szyman�w;Szymanow
18;Letnisko;Letnisko
18;Za�u�e;Zaluze
18;Osiedle A;Osiedle-A
18;Wis�ok Dolny;Wislok-Dolny
18;Kaczmar�wka;Kaczmarowka
18;G�ra;Gora
18;Pustki;Pustki
18;Do Dworu;Do-Dworu
18;G�rny Koniec;Gorny-Koniec
18;Budy;Budy
18;Kimlina;Kimlina
18;Mach�wka;Machowka
18;Ko�o Hryszka;Kolo-Hryszka
18;�ukawica;Lukawica
18;Piaski;Piaski
18;Wygnanka;Wygnanka
18;Go�ciniec;Gosciniec
18;Por�by;Poreby
18;Grobla;Grobla
18;Babia G�ra;Babia-Gora
18;Budy;Budy
18;D�;Dol
18;Osicze;Osicze
18;Tu�k�wka;Tuckowka
18;Zagroda;Zagroda
18;Pyr�wki;Pyrowki
18;R�dziny;Redziny
18;Budy;Budy
18;Dzia�;Dzial
18;Dzia�;Dzial
18;Le�nicz�wka;Lesniczowka
18;Bania;Bania
18;Sitk�wka;Sitkowka
18;�rodoni�wka;Srodoniowka
18;W�lka;Wolka
18;Strachociny;Strachociny
18;Pod Ko�cio�em;Pod-Kosciolem
18;Nizina;Nizina
18;Biedacz�w;Biedaczow
18;Chyki;Chyki
18;Stawisko;Stawisko
18;Folwarczne;Folwarczne
18;G�rki;Gorki
18;Zag�ra;Zagora
18;Krzy��wka;Krzyzowka
18;Przylasek;Przylasek
18;�rednia Karczma;Srednia-Karczma
18;Prawa Wie�;Prawa-Wies
18;Na ��kach;Na-Lakach
18;M�ynek;Mlynek
18;Piek�o;Pieklo
18;Zamek;Zamek
18;G�ra;Gora
18;Zawada;Zawada
18;G�ra;Gora
18;W�lka;Wolka
18;Dolny M�yn;Dolny-Mlyn
18;Pod D�bami;Pod-Debami
18;Pod Lasem;Pod-Lasem
18;�cie�ki;Sciezki
18;Kalin�wka;Kalinowka
18;Pod Garbem;Pod-Garbem
